run_id,timestamp,engine_version,min_stocks,max_stocks,stocks,weights,sharpe_ratio,final_value,roi_percent,expected_return_annual_pct,expected_volatility_annual_pct,scoring_run_id,sharpe_forward
STAB_20260409_2059_7,2026-04-09 23:44:03,2.1.0,5,20,"AURA33.SA, VALE3.SA, PNVL3.SA, DASA3.SA, ENEV3.SA, AXIA6.SA, PRIO3.SA, PETR4.SA","0.1664, 0.1022, 0.125, 0.0203, 0.1113, 0.1102, 0.1486, 0.216",,9193.95,83.88,83.88,17.81,20260409-200414,3.8806
STAB_20260409_2059_8,2026-04-09 23:58:00,2.1.0,5,20,"ENEV3.SA, PETR4.SA, VALE3.SA, AURA33.SA, PNVL3.SA, PRIO3.SA, AXIA6.SA","0.1435, 0.2225, 0.0789, 0.1819, 0.1202, 0.1486, 0.1044",,9247.04,84.94,84.94,18.17,20260409-200414,3.8625
STAB_20260409_2059_9,2026-04-10 00:11:53,2.1.0,5,20,"DASA3.SA, AXIA6.SA, ENEV3.SA, PETR4.SA, PRIO3.SA, VALE3.SA, PNVL3.SA, AURA33.SA","0.0183, 0.1087, 0.1292, 0.2089, 0.1416, 0.1123, 0.1185, 0.1625",,9184.48,83.69,83.69,17.76,20260409-200414,3.8816
STAB_20260409_2059_10,2026-04-10 00:42:03,2.1.0,5,20,"AXIA6.SA, AURA33.SA, PNVL3.SA, VALE3.SA, PRIO3.SA, DASA3.SA, RADL3.SA, ENEV3.SA, PETR4.SA","0.0982, 0.1773, 0.0849, 0.0479, 0.1688, 0.0208, 0.0289, 0.1577, 0.2155",,9273.02,85.46,85.46,18.18,20260409-200414,3.8887
20260410-223139,2026-04-10 23:04:57,2.1.0,5,20,"OPCT3.SA, PNVL3.SA, VALE3.SA, AURA33.SA, PETR3.SA, ENEV3.SA","0.1412, 0.1385, 0.1011, 0.1739, 0.2657, 0.1797",,9395.51,87.91,87.91,18.86,20260410-223139,3.8799
20260413-204255,2026-04-13 21:07:49,2.1.0,5,20,"VALE3.SA, PETR4.SA, ENEV3.SA, RADL3.SA, PETR3.SA, AURA33.SA, DASA3.SA, AXIA6.SA, PNVL3.SA","0.0848, 0.28, 0.173, 0.0022, 0.0645, 0.1693, 0.0238, 0.1103, 0.0922",,9511.06,90.22,90.22,18.83,20260413-204255,4.0082
20260413-222502,2026-04-13 22:49:05,2.1.0,5,20,"VALE3.SA, PETR3.SA, ENEV3.SA, PNVL3.SA, DASA3.SA, AXIA6.SA, AURA33.SA, PETR4.SA","0.0702, 0.0489, 0.1623, 0.0946, 0.0294, 0.1404, 0.1702, 0.2839",,9554.46,91.09,91.09,19.07,20260413-222502,4.0021
20260415-222053,2026-04-15 22:42:20,2.1.0,5,20,"AMBP3.SA, KLBN4.SA, CMIG3.SA, TEND3.SA, PETR4.SA","0.0282, 0.8709, 0.0064, 0.0584, 0.036",,5120.83,2.42,2.42,21.23,20260413-222502,16.2094
20260415-224919,2026-04-15 23:11:39,2.1.0,5,20,"PRNR3.SA, JBSS32.SA, KLBN4.SA, NEOE3.SA, VULC3.SA","0.015, 0.0424, 0.8672, 0.0482, 0.0272",,5611.98,12.24,12.24,19.9,20260415-224919,15.8667
20260417-140838,2026-04-17 14:24:27,2.1.0,5,20,"ABCB4.SA, CMIG3.SA, KLBN4.SA, VALE3.SA, PRNR3.SA","0.009, 0.034, 0.8867, 0.0177, 0.0526",,5543.31,10.87,10.87,20.56,20260417-140838,16.2562
20260420-060251,2026-04-20 06:33:20,2.1.0,5,20,"KLBN4.SA, CMIG3.SA, RADL3.SA, PRIO3.SA, PETR3.SA","0.8527, 0.0717, 0.0018, 0.0622, 0.0116",,5598.06,11.96,11.96,19.52,20260420-060251,16.5888
20260420-145138,2026-04-20 15:10:31,2.1.0,5,20,"AMBP3.SA, KLBN4.SA, VULC3.SA, CMIG3.SA, AURA33.SA, CXSE3.SA","0.0269, 0.887, 0.0184, 0.0581, 0.0037, 0.006",,4970.27,-0.59,-0.59,21.14,20260420-145138,16.7552
20260420-220041,2026-04-20 22:27:59,2.1.0,5,20,"PETR3.SA, PRIO3.SA, CMIG3.SA, FRAS3.SA, PETR4.SA, KLBN4.SA, JBSS32.SA, WEGE3.SA","0.0335, 0.0597, 0.1521, 0.1101, 0.0659, 0.4114, 0.108, 0.0593",,5830.18,16.6,16.6,13.95,20260420-145138,24.4552
20260420-224310,2026-04-20 23:15:26,2.1.0,5,20,"PRIO3.SA, WEGE3.SA, PETR4.SA, CMIG3.SA, KLBN4.SA, CXSE3.SA, JBSS32.SA","0.1135, 0.0648, 0.0861, 0.1539, 0.4693, 0.04, 0.0724",,6094.21,21.88,21.88,14.39,20260420-224310,24.3179
20260422-214016,2026-04-22 22:11:08,2.1.0,5,20,"CXSE3.SA, SLCE3.SA, VULC3.SA, KLBN4.SA, AMBP3.SA, CMIG3.SA, WEGE3.SA, PRIO3.SA","0.0691, 0.1345, 0.1206, 0.3602, 0.0243, 0.0985, 0.0626, 0.1303",,5320.0,6.4,6.4,14.67,20260422-214016,24.6813
20260423-212727,2026-04-23 22:01:30,2.1.0,5,20,"AMBP3.SA, SLCE3.SA, PRIO3.SA, WEGE3.SA, KLBN4.SA, VULC3.SA, PETR4.SA, CMIG3.SA, FRAS3.SA","0.0383, 0.0704, 0.1574, 0.0891, 0.4466, 0.0505, 0.0113, 0.1099, 0.0267",,5067.72,1.35,1.35,15.98,20260423-212727,25.2674
