RunID,Date,PortfolioValue
20250607_095927,2025-01-07,1035.4858781038906
20250607_095927,2025-01-08,1008.811423310879
20250607_095927,2025-01-09,1016.1605811233226
20250607_095927,2025-01-10,1013.6484686867046
20250607_095927,2025-01-13,1017.0572031050239
20250607_095927,2025-01-14,1034.8889364393751
20250607_095927,2025-01-15,1074.8791363727232
20250607_095927,2025-01-16,1053.1656661803092
20250607_095927,2025-01-17,1052.614465533873
20250607_095927,2025-01-20,1062.483231635086
20250607_095927,2025-01-21,1079.5551688926475
20250607_095927,2025-01-22,1091.0260259160139
20250607_095927,2025-01-23,1088.6742639548766
20250607_095927,2025-01-24,1101.9070693039778
20250607_095927,2025-01-27,1142.4237610991088
20250607_095927,2025-01-28,1141.3817000421905
20250607_095927,2025-01-29,1142.864187396799
20250607_095927,2025-01-30,1188.4543258336698
20250607_095927,2025-01-31,1206.5763243067067
20250607_095927,2025-02-03,1208.9575773925899
20250607_095927,2025-02-04,1195.2476110294338
20250607_095927,2025-02-05,1182.8231138084548
20250607_095927,2025-02-06,1194.81693478143
20250607_095927,2025-02-07,1200.391294956569
20250607_095927,2025-02-10,1216.7321574870473
20250607_095927,2025-02-11,1224.0544491523601
20250607_095927,2025-02-12,1184.778459725903
20250607_095927,2025-02-13,1199.0502351447867
20250607_095927,2025-02-14,1231.1030256516888
20250607_095927,2025-02-17,1241.9139025834563
20250607_095927,2025-02-18,1232.1109521261878
20250607_095927,2025-02-19,1217.3922566695703
20250607_095927,2025-02-20,1227.2883871063596
20250607_095927,2025-02-21,1220.2966287043914
20250607_095927,2025-02-24,1189.7895286394632
20250607_095927,2025-02-25,1209.091567478734
20250607_095927,2025-02-26,1203.5655228920837
20250607_095927,2025-02-27,1229.407442997144
20250607_095927,2025-02-28,1207.4596270206002
20250607_095927,2025-03-05,1205.8540066941287
20250607_095927,2025-03-06,1205.2290942443653
20250607_095927,2025-03-07,1218.6919796107777
20250607_095927,2025-03-10,1215.996461703963
20250607_095927,2025-03-11,1201.387291548993
20250607_095927,2025-03-12,1203.6030044387592
20250607_095927,2025-03-13,1203.1457476941307
20250607_095927,2025-03-14,1235.922762663545
20250607_095927,2025-03-17,1251.9206911008373
20250607_095927,2025-03-18,1267.95762962355
20250607_095927,2025-03-19,1287.7957248801254
20250607_095927,2025-03-20,1263.409597068042
20250607_095927,2025-03-21,1259.4440753779622
20250607_095927,2025-03-24,1246.046277557263
20250607_095927,2025-03-25,1264.4588041824948
20250607_095927,2025-03-26,1261.439530064512
20250607_095927,2025-03-27,1263.858964756752
20250607_095927,2025-03-28,1259.744169557947
20250607_095927,2025-03-31,1245.462690848874
20250607_095927,2025-04-01,1267.6638518068223
20250607_095927,2025-04-02,1283.6994162564515
20250607_095927,2025-04-03,1305.3928591315916
20250607_095927,2025-04-04,1272.127402241804
20250607_095927,2025-04-07,1246.8207299629858
20250607_095927,2025-04-08,1248.9310892482235
20250607_095927,2025-04-09,1281.935943730968
20250607_095927,2025-04-10,1272.3163933317605
20250607_095927,2025-04-11,1296.367038640205
20250607_095927,2025-04-14,1328.5744080926445
20250607_095927,2025-04-15,1341.2093063448265
20250607_095927,2025-04-16,1337.7133686147213
20250607_095927,2025-04-17,1356.3631559115784
20250607_095927,2025-04-22,1368.6050822909622
20250607_095927,2025-04-23,1382.63854332323
20250607_095927,2025-04-24,1408.339165772455
20250607_095927,2025-04-25,1416.4783030088372
20250607_095927,2025-04-28,1420.632414854244
20250607_095927,2025-04-29,1415.7882304003688
20250607_095927,2025-04-30,1433.2885719801332
20250607_095927,2025-05-02,1428.9117720616473
20250607_095927,2025-05-05,1411.6620676418459
20250607_095927,2025-05-06,1402.3491938724267
20250607_095927,2025-05-07,1411.3671929861212
20250607_095927,2025-05-08,1471.949111461007
20250607_095927,2025-05-09,1504.884313238871
20250607_095927,2025-05-12,1516.4650762491174
20250607_095927,2025-05-13,1559.1256581136367
20250607_095927,2025-05-14,1572.1295031668385
20250607_095927,2025-05-15,1591.265548185334
20250607_095927,2025-05-16,1615.4606638902262
20250607_095927,2025-05-19,1649.5593315271817
20250607_095927,2025-05-20,1647.9620132280338
20250607_095927,2025-05-21,1608.8613185620025
20250607_095927,2025-05-22,1620.9243242531438
20250607_095927,2025-05-23,1635.7243660846525
20250607_095927,2025-05-26,1647.1406137478803
20250607_095927,2025-05-27,1671.9621322743305
20250607_095927,2025-05-28,1677.29597003481
20250607_095927,2025-05-29,1668.8800859741855
20250607_095927,2025-05-30,1667.2322937548065
